timestamp,price,change,percent_change,url,status
2025-12-23 20:20:54 +08,"4,484.59",50.285,1.134,https://goldprice.org,success
2025-12-23 21:29:27 +08,"4,488.18",53.88,1.2151,https://goldprice.org,success
2025-12-23 22:11:35 +08,"4,470.33",36.03,0.8125,https://goldprice.org,success
2025-12-23 23:11:09 +08,"4,442.31",8.0025,0.1805,https://goldprice.org,success
2025-12-24 00:13:30 +08,"4,462.34",28.035,0.6322,https://goldprice.org,success
2025-12-24 01:12:06 +08,"4,477.20",42.9,0.9675,https://goldprice.org,success
2025-12-24 02:16:03 +08,"4,477.67",43.37,0.9781,https://goldprice.org,success
2025-12-24 03:10:38 +08,"4,494.06",59.7625,1.3477,https://goldprice.org,success
2025-12-24 04:11:31 +08,"4,494.20",59.8975,1.3508,https://goldprice.org,success
2025-12-24 05:10:07 +08,"4,491.10",56.7925,1.2808,https://goldprice.org,success
2025-12-24 06:10:32 +08,"4,484.94",50.635,1.1419,https://goldprice.org,success
2025-12-24 07:10:11 +08,"4,484.94",50.635,1.1419,https://goldprice.org,success
2025-12-24 08:51:19 +08,"4,516.98",82.6775,1.8645,https://goldprice.org,success
2025-12-24 10:46:06 +08,"4,509.70",75.395,1.7003,https://goldprice.org,success
2025-12-24 11:52:23 +08,"4,493.72",59.415,1.3399,https://goldprice.org,success
2025-12-24 12:26:56 +08,"4,495.49",61.1925,1.38,https://goldprice.org,success
2025-12-24 13:15:40 +08,"4,490.67",12.7125,0.2839,https://goldprice.org,success
2025-12-24 14:17:53 +08,"4,486.57",8.61,0.1923,https://goldprice.org,success
2025-12-24 15:15:26 +08,"4,493.69",15.7275,0.3512,https://goldprice.org,success
2025-12-24 16:15:30 +08,"4,484.89",6.9275,0.1547,https://goldprice.org,success
2025-12-24 17:15:05 +08,"4,487.99",10.0275,0.2239,https://goldprice.org,success
2025-12-24 18:11:55 +08,"4,493.30",15.3425,0.3426,https://goldprice.org,success
2025-12-24 19:10:03 +08,"4,487.66",9.705,0.2167,https://goldprice.org,success
2025-12-24 20:20:09 +08,"4,493.94",15.9775,0.3568,https://goldprice.org,success
2025-12-24 21:25:36 +08,"4,476.43",-1.53,-0.0342,https://goldprice.org,success
2025-12-24 22:10:37 +08,"4,488.25",10.29,0.2298,https://goldprice.org,success
2025-12-24 23:11:23 +08,"4,474.02",-3.9425,-0.088,https://goldprice.org,success
2025-12-25 00:13:00 +08,"4,467.25",-10.7125,-0.2392,https://goldprice.org,success
2025-12-25 01:09:08 +08,"4,483.15",5.1875,0.1158,https://goldprice.org,success
2025-12-25 02:15:40 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 03:08:00 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 04:11:01 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 05:09:16 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 06:10:44 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 07:10:14 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 08:51:39 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 10:49:01 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 11:54:46 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 12:29:10 +08,"4,479.53",1.575,0.0352,https://goldprice.org,success
2025-12-25 13:15:21 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 14:17:34 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 15:13:51 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 16:15:22 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 17:13:34 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 18:11:55 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 19:09:15 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 20:20:12 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 21:25:39 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 22:10:24 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-25 23:10:28 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 00:12:40 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 01:09:42 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 02:15:20 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 03:08:20 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 04:12:12 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 05:09:31 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 06:10:15 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 07:10:21 +08,"4,479.53",0,0,https://goldprice.org,success
2025-12-26 08:51:56 +08,"4,511.09",31.5525,0.7044,https://goldprice.org,success
2025-12-26 10:47:19 +08,"4,499.38",19.84,0.4429,https://goldprice.org,success
2025-12-26 11:52:43 +08,"4,504.73",25.1975,0.5625,https://goldprice.org,success
2025-12-26 12:25:57 +08,"4,506.11",26.5725,0.5932,https://goldprice.org,success
2025-12-26 13:13:23 +08,"4,509.59",30.05,0.6708,https://goldprice.org,success
2025-12-26 14:17:14 +08,"4,513.42",33.8825,0.7564,https://goldprice.org,success
2025-12-26 15:14:12 +08,"4,514.48",34.9475,0.7802,https://goldprice.org,success
2025-12-26 16:14:55 +08,"4,513.19",33.655,0.7513,https://goldprice.org,success
2025-12-26 17:13:04 +08,"4,515.78",36.25,0.8092,https://goldprice.org,success
2025-12-26 18:11:50 +08,"4,517.85",38.3125,0.8553,https://goldprice.org,success
2025-12-26 19:09:53 +08,"4,510.26",30.725,0.6859,https://goldprice.org,success
